R version 4.3.1 (2023-06-16 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
 [63] compiler_4.3.1              stringi_1.7.12             
 [65] TSP_1.2-4                   minqa_1.2.6                
 [67] SummarizedExperiment_1.31.1 dendextend_1.17.1          
 [69] plyr_1.8.9                  crayon_1.5.2               
 [71] abind_1.4-5                 gridGraphics_0.5-1         
 [73] sp_2.1-0                    bit_4.0.5                  
 [75] terra_1.7-46                sandwich_3.0-2             
 [77] pcaMethods_1.93.0           fastcluster_1.2.3          
 [79] codetools_0.2-19            multcomp_1.4-25            
 [81] textshaping_0.3.6           bslib_0.5.1                
 [83] mime_0.12                   MultiAssayExperiment_1.27.5
 [85] splines_4.3.1               Rcpp_1.0.11                
 [87] Rttf2pt1_1.3.12             knitr_1.44                 
 [89] blob_1.2.4                  utf8_1.2.3                 
 [91] lme4_1.1-34                 itertools_0.1-3            
 [93] fs_1.6.3                    ggplotify_0.1.2            
 [95] estimability_1.4.1          ratelimitr_0.4.1           
 [97] Matrix_1.6-1.1              statmod_1.5.0              
 [99] tzdb_0.4.0                  tweenr_2.0.2               
[101] pkgconfig_2.0.3             cachem_1.0.8               
[103] RSQLite_2.3.1               rvest_1.0.3                
[105] DBI_1.1.3                   impute_1.75.1              
[107] fastmap_1.1.1               rmarkdown_2.25             
[109] scales_1.2.1                grid_4.3.1                 
[111] sass_0.4.7                  patchwork_1.1.3            
[113] coda_0.19-4                 BiocManager_1.30.22        
[115] fingerprint_3.5.7           carData_3.0-5              
[117] farver_2.1.1                tidygraph_1.2.3            
[119] mgcv_1.9-0                  MatrixGenerics_1.13.1      
[121] foreign_0.8-85              ggthemes_4.2.4             
[123] cli_3.6.1                   stats4_4.3.1               
[125] webshot_0.5.5               lifecycle_1.0.3            
[127] Biobase_2.61.0              mvtnorm_1.2-3              
[129] kernlab_0.9-32              timechange_0.2.0           
[131] gtable_0.3.4                parallel_4.3.1             
[133] modEvA_3.9.3                limma_3.57.9               
[135] seriation_1.5.1             bitops_1.0-7               
[137] bit64_4.0.5                 assertthat_0.2.1           
[139] Rtsne_0.16                  structToolbox_1.12.0       
[141] yulab.utils_0.1.0           zip_2.3.0                  
[143] jquerylib_0.1.4             ontologyIndex_2.11         
[145] lazyeval_0.2.2              shiny_1.7.5                
[147] data.tree_1.0.0             glue_1.6.2                 
[149] XVector_0.41.1              RCurl_1.98-1.12            
[151] rprojroot_2.0.3             treeio_1.25.4              
[153] mclust_6.0.0                boot_1.3-28.1              
[155] extrafontdb_1.0             R6_2.5.1                   
[157] labeling_0.4.3              cluster_2.1.4              
[159] rngtools_1.5.2              aplot_0.2.2                
[161] GenomeInfoDb_1.37.6         nloptr_2.0.3               
[163] DelayedArray_0.27.10        tidyselect_1.2.0           
[165] plotrix_3.8-2               ggforce_0.4.1              
[167] xml2_1.3.5                  qqman_0.1.9                
[169] munsell_0.5.0               htmlwidgets_1.6.2          
[171] rlang_1.1.1                 extrafont_0.19             
[173] fansi_1.0.4                
